"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27217","¼Œ´Žs","272170013003","¼ƒ–‹uŽO’š–Ú","34.583409","135.561915","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170013004","¼ƒ–‹uŽl’š–Ú","34.579331","135.562441","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014001","“V”ü‰ä“°ˆê’š–Ú","34.578166","135.527100","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014002","“V”ü‰ä“°“ñ’š–Ú","34.578743","135.524202","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014003","“V”ü‰ä“°ŽO’š–Ú","34.580977","135.524059","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014004","“V”ü‰ä“°Žl’š–Ú","34.581776","135.526709","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014005","“V”ü‰ä“°ŒÜ’š–Ú","34.584293","135.528366","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014006","“V”ü‰ä“°˜Z’š–Ú","34.584394","135.525833","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170014007","“V”ü‰ä“°Žµ’š–Ú","34.585068","135.523586","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015001","“V”ü“Œˆê’š–Ú","34.587778","135.540796","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015002","“V”ü“Œ“ñ’š–Ú","34.589509","135.539951","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015003","“V”ü“ŒŽO’š–Ú","34.592533","135.542299","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015004","“V”ü“ŒŽl’š–Ú","34.591645","135.539331","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015005","“V”ü“ŒŒÜ’š–Ú","34.592130","135.535061","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015006","“V”ü“Œ˜Z’š–Ú","34.589985","135.535764","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015007","“V”ü“ŒŽµ’š–Ú","34.587492","135.536968","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015008","“V”ü“Œ”ª’š–Ú","34.587902","135.532819","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170015009","“V”ü“Œ‹ã’š–Ú","34.590066","135.531911","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016001","“V”ü“ìˆê’š–Ú","34.584778","135.541377","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016002","“V”ü“ì“ñ’š–Ú","34.585632","135.538662","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016003","“V”ü“ìŽO’š–Ú","34.585356","135.537225","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016004","“V”ü“ìŽl’š–Ú","34.582514","135.534987","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016005","“V”ü“ìŒÜ’š–Ú","34.585710","135.533714","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170016006","“V”ü“ì˜Z’š–Ú","34.586228","135.530705","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017001","“V”ü¼ˆê’š–Ú","34.587933","135.529606","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017002","“V”ü¼“ñ’š–Ú","34.590922","135.528951","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017003","“V”ü¼ŽO’š–Ú","34.592826","135.528994","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017004","“V”ü¼Žl’š–Ú","34.592366","135.526716","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017005","“V”ü¼ŒÜ’š–Ú","34.589875","135.527301","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017006","“V”ü¼˜Z’š–Ú","34.589273","135.525319","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017007","“V”ü¼Žµ’š–Ú","34.592260","135.523599","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170017008","“V”ü¼”ª’š–Ú","34.593163","135.522636","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018001","“V”ü–kˆê’š–Ú","34.594131","135.538537","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018002","“V”ü–k“ñ’š–Ú","34.596019","135.542695","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018003","“V”ü–kŽO’š–Ú","34.595291","135.537802","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018004","“V”ü–kŽl’š–Ú","34.596838","135.538910","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018005","“V”ü–kŒÜ’š–Ú","34.595842","135.534096","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018006","“V”ü–k˜Z’š–Ú","34.593941","135.535225","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018007","“V”ü–kŽµ’š–Ú","34.593566","135.531795","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170018008","“V”ü–k”ª’š–Ú","34.595443","135.531645","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019001","‘å–xˆê’š–Ú","34.585400","135.572639","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019002","‘å–x“ñ’š–Ú","34.587005","135.571752","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019003","‘å–xŽO’š–Ú","34.590405","135.572268","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019004","‘å–xŽl’š–Ú","34.592436","135.573536","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170019005","‘å–xŒÜ’š–Ú","34.590540","135.577361","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020001","•ÊŠˆê’š–Ú","34.583619","135.565036","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020002","•ÊŠ“ñ’š–Ú","34.583200","135.569976","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020003","•ÊŠŽO’š–Ú","34.585240","135.565249","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020004","•ÊŠŽl’š–Ú","34.587629","135.568938","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020005","•ÊŠŒÜ’š–Ú","34.588230","135.566351","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020006","•ÊŠ˜Z’š–Ú","34.588388","135.564224","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020007","•ÊŠŽµ’š–Ú","34.590888","135.563957","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020008","•ÊŠ”ª’š–Ú","34.590089","135.566295","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170020009","•ÊŠ‹ã’š–Ú","34.593538","135.564366","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021001","ˆê’Ã‰®ˆê’š–Ú","34.578720","135.570609","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021002","ˆê’Ã‰®“ñ’š–Ú","34.580258","135.567223","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021003","ˆê’Ã‰®ŽO’š–Ú","34.581014","135.570691","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021004","ˆê’Ã‰®Žl’š–Ú","34.580299","135.573384","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021005","ˆê’Ã‰®ŒÜ’š–Ú","34.580100","135.576240","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170021006","ˆê’Ã‰®˜Z’š–Ú","34.582791","135.573833","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022001","Žá—Ñˆê’š–Ú","34.590056","135.580355","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170022002","Žá—Ñ“ñ’š–Ú","34.588445","135.584185","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023001","“ŒV’¬ˆê’š–Ú","34.582053","135.540921","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023002","“ŒV’¬“ñ’š–Ú","34.580165","135.540996","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023003","“ŒV’¬ŽO’š–Ú","34.578107","135.541076","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023004","“ŒV’¬Žl’š–Ú","34.576230","135.541328","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170023005","“ŒV’¬ŒÜ’š–Ú","34.573743","135.541607","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024001","“ìV’¬ˆê’š–Ú","34.575903","135.537015","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024002","“ìV’¬“ñ’š–Ú","34.573725","135.538801","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024003","“ìV’¬ŽO’š–Ú","34.573491","135.536018","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024004","“ìV’¬Žl’š–Ú","34.573728","135.533389","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024005","“ìV’¬ŒÜ’š–Ú","34.575744","135.533018","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170024006","“ìV’¬˜Z’š–Ú","34.577561","135.533508","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025001","–kV’¬ˆê’š–Ú","34.578848","135.537813","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025002","–kV’¬“ñ’š–Ú","34.579308","135.535065","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025003","–kV’¬ŽO’š–Ú","34.580562","135.533080","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025004","–kV’¬Žl’š–Ú","34.583618","135.531139","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025005","–kV’¬ŒÜ’š–Ú","34.581419","135.530823","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170025006","–kV’¬˜Z’š–Ú","34.577679","135.530481","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026001","ŽO‘î“Œˆê’š–Ú","34.587013","135.557402","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026002","ŽO‘î“Œ“ñ’š–Ú","34.585769","135.562186","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026003","ŽO‘î“ŒŽO’š–Ú","34.590355","135.561730","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026004","ŽO‘î“ŒŽl’š–Ú","34.589185","135.560043","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026005","ŽO‘î“ŒŒÜ’š–Ú","34.589341","135.557441","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026006","ŽO‘î“Œ˜Z’š–Ú","34.593596","135.560482","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170026007","ŽO‘î“ŒŽµ’š–Ú","34.593455","135.562669","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027001","ŽO‘î’†ˆê’š–Ú","34.586235","135.551666","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027002","ŽO‘î’†“ñ’š–Ú","34.586767","135.553218","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027003","ŽO‘î’†ŽO’š–Ú","34.586581","135.555445","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027004","ŽO‘î’†Žl’š–Ú","34.590574","135.555543","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027005","ŽO‘î’†ŒÜ’š–Ú","34.589682","135.552717","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027006","ŽO‘î’†˜Z’š–Ú","34.591369","135.552845","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027007","ŽO‘î’†Žµ’š–Ú","34.594366","135.552494","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170027008","ŽO‘î’†”ª’š–Ú","34.594309","135.556005","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028001","ŽO‘î¼ˆê’š–Ú","34.584356","135.549534","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028002","ŽO‘î¼“ñ’š–Ú","34.587749","135.544553","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028003","ŽO‘î¼ŽO’š–Ú","34.587700","135.549167","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028004","ŽO‘î¼Žl’š–Ú","34.589306","135.547708","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028005","ŽO‘î¼ŒÜ’š–Ú","34.591666","135.548844","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028006","ŽO‘î¼˜Z’š–Ú","34.592222","135.544589","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170028007","ŽO‘î¼Žµ’š–Ú","34.594212","135.546483","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170029001","¼–ìXˆê’š–Ú","34.576442","135.565501","1","3"
"27","‘åã•{","27217","¼Œ´Žs","272170029002","¼–ìX“ñ’š–Ú","34.578241","135.565530","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180001000","‘åŽš–kð","34.727781","135.649023","2","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180002001","–kðˆê’š–Ú","34.721816","135.639497","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002002","–kð“ñ’š–Ú","34.724845","135.640016","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002003","–kðŽO’š–Ú","34.730409","135.644136","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002004","–kðŽl’š–Ú","34.728890","135.644418","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002005","–kðŒÜ’š–Ú","34.726683","135.644124","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002006","–kð˜Z’š–Ú","34.724732","135.643845","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180002007","–kðŽµ’š–Ú","34.720865","135.643596","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180003000","Šw‰€’¬","34.730893","135.640653","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180004000","’Ã‚Ì•Ó’¬","34.724816","135.634200","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180005000","–kV’¬","34.730280","135.637505","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180006000","‹Ñ’¬","34.728915","135.640662","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180007000","–¾”ü‚Ì—¢’¬","34.727224","135.637722","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180008000","“ì’Ã‚Ì•Ó’¬","34.721864","135.635579","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180009000","¼“í‚Ì—¢’¬","34.727654","135.631932","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180010000","–k“í‚Ì—¢’¬","34.731213","135.634818","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180011000","’†“í‚Ì—¢’¬","34.729345","135.634692","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180012000","“ì“í‚Ì—¢’¬","34.727576","135.634618","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180013001","–ìèˆê’š–Ú","34.717926","135.639416","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013002","–ìè“ñ’š–Ú","34.718769","135.642597","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013003","–ìèŽO’š–Ú","34.715290","135.643741","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180013004","–ìèŽl’š–Ú","34.714642","135.639502","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180014000","‘åŽš—´ŠÔ","34.710538","135.660608","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180015001","Ž›ìˆê’š–Ú","34.709220","135.640009","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015002","Ž›ì“ñ’š–Ú","34.709196","135.645289","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015003","Ž›ìŽO’š–Ú","34.711467","135.640650","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015004","Ž›ìŽl’š–Ú","34.712514","135.644207","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180015005","Ž›ìŒÜ’š–Ú","34.710695","135.645927","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180016000","‘åŽš’†Š_“à","34.707811","135.649639","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180017001","’†Š_“àˆê’š–Ú","34.703009","135.647139","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180017002","’†Š_“à“ñ’š–Ú","34.704699","135.647302","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180017003","’†Š_“àŽO’š–Ú","34.707396","135.645491","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180017004","’†Š_“àŽl’š–Ú","34.706976","135.641446","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180017005","’†Š_“àŒÜ’š–Ú","34.705102","135.641331","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180017006","’†Š_“à˜Z’š–Ú","34.702661","135.640824","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180017007","’†Š_“àŽµ’š–Ú","34.705733","135.637872","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180018001","•½–ì‰®ˆê’š–Ú","34.708480","135.635334","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180018002","•½–ì‰®“ñ’š–Ú","34.704651","135.636272","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180019000","•½–ì‰®V’¬","34.711351","135.636307","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180020001","“ìV“cˆê’š–Ú","34.700846","135.634721","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180020002","“ìV“c“ñ’š–Ú","34.701543","135.638021","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180021001","Œä‹Ÿ“cˆê’š–Ú","34.707526","135.629852","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180021002","Œä‹Ÿ“c“ñ’š–Ú","34.705538","135.628013","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180021003","Œä‹Ÿ“cŽO’š–Ú","34.703637","135.628341","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180021004","Œä‹Ÿ“cŽl’š–Ú","34.702150","135.630076","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180021005","Œä‹Ÿ“cŒÜ’š–Ú","34.705279","135.631368","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180022000","K’¬","34.709360","135.626668","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180023001","ò’¬ˆê’š–Ú","34.707374","135.632285","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180023002","ò’¬“ñ’š–Ú","34.705034","135.632881","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180024000","[–ì“ì’¬","34.709699","135.631011","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180025000","Œ’¬","34.711320","135.624871","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180026000","ŽOZ’¬","34.709390","135.623965","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180027000","•l’¬","34.709272","135.622317","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180028001","Z“¹ˆê’š–Ú","34.706863","135.624298","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180028002","Z“¹“ñ’š–Ú","34.706493","135.619612","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180029000","V’¬","34.705174","135.623449","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180030000","î’¬","34.702590","135.620455","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180031000","‰h˜a’¬","34.701749","135.624777","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180032000","––L’¬","34.705092","135.620073","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180033000","ì’†V’¬","34.705227","135.625441","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180034001","Ôˆäˆê’š–Ú","34.708321","135.619110","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180034002","Ôˆä“ñ’š–Ú","34.708114","135.616994","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180034003","ÔˆäŽO’š–Ú","34.708131","135.614865","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180035001","‘¾Žq“cˆê’š–Ú","34.707864","135.611310","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180035002","‘¾Žq“c“ñ’š–Ú","34.707661","135.609424","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180035003","‘¾Žq“cŽO’š–Ú","34.710912","135.609508","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180036001","‘å–ìˆê’š–Ú","34.704939","135.615665","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180036002","‘å–ì“ñ’š–Ú","34.702757","135.616493","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180037000","ŽO—m’¬","34.701429","135.615288","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180038001","•ü—ˆˆê’š–Ú","34.699778","135.615483","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180038002","•ü—ˆ“ñ’š–Ú","34.697888","135.615850","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180039001","ŠD’Ëˆê’š–Ú","34.704265","135.609862","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180039002","ŠD’Ë“ñ’š–Ú","34.703952","135.612526","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180039003","ŠD’ËŽO’š–Ú","34.701899","135.608535","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180039004","ŠD’ËŽl’š–Ú","34.699161","135.611660","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180039005","ŠD’ËŒÜ’š–Ú","34.699985","135.609937","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180039006","ŠD’Ë˜Z’š–Ú","34.699914","135.607388","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040001","”•Ÿˆê’š–Ú","34.704070","135.605396","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040002","”•Ÿ“ñ’š–Ú","34.701284","135.604270","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040003","”•ŸŽO’š–Ú","34.703232","135.602387","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040004","”•ŸŽl’š–Ú","34.706133","135.599955","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040005","”•ŸŒÜ’š–Ú","34.703138","135.599449","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040006","”•Ÿ˜Z’š–Ú","34.702198","135.597227","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040007","”•ŸŽµ’š–Ú","34.704701","135.595749","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180040008","”•Ÿ”ª’š–Ú","34.706359","135.594670","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180041000","V“c“Œ–{’¬","34.707140","135.607219","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180042000","V“c–{’¬","34.707371","135.601415","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180043000","V“c¼’¬","34.710610","135.600096","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180044000","V“c–k’¬","34.714013","135.604187","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180045000","V“c’†’¬","34.710423","135.603747","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180046000","V“cˆ®’¬","34.709887","135.606420","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180047000","V“c‹«’¬","34.716171","135.604287","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180048001","[–ì–kˆê’š–Ú","34.720787","135.630972","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180048002","[–ì–k“ñ’š–Ú","34.724133","135.629014","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180048003","[–ì–kŽO’š–Ú","34.722407","135.631363","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180048004","[–ì–kŽl’š–Ú","34.726583","135.628359","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180048005","[–ì–kŒÜ’š–Ú","34.728299","135.627742","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180049001","[–ìˆê’š–Ú","34.715402","135.626861","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180049002","[–ì“ñ’š–Ú","34.716182","135.626787","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180049003","[–ìŽO’š–Ú","34.718820","135.632278","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180049004","[–ìŽl’š–Ú","34.716578","135.632006","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180049005","[–ìŒÜ’š–Ú","34.713112","135.636310","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180050001","’Jìˆê’š–Ú","34.712810","135.625574","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180050002","’Jì“ñ’š–Ú","34.711289","135.629442","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180051001","—Î‚ª‹uˆê’š–Ú","34.714406","135.629095","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180051002","—Î‚ª‹u“ñ’š–Ú","34.714283","135.632939","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180052001","ŽO‰Óˆê’š–Ú","34.716833","135.622365","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180052002","ŽO‰Ó“ñ’š–Ú","34.718281","135.620722","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180052003","ŽO‰ÓŽO’š–Ú","34.719309","135.625166","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180052004","ŽO‰ÓŽl’š–Ú","34.720928","135.624184","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180052005","ŽO‰ÓŒÜ’š–Ú","34.722899","135.626522","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180052006","ŽO‰Ó˜Z’š–Ú","34.726413","135.622891","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180053001","Œä—Ìˆê’š–Ú","34.717772","135.615749","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180053002","Œä—Ì“ñ’š–Ú","34.715576","135.611274","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180053003","Œä—ÌŽO’š–Ú","34.718489","135.610207","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180053004","Œä—ÌŽl’š–Ú","34.720612","135.609556","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180054001","•X–ìˆê’š–Ú","34.712032","135.619501","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180054002","•X–ì“ñ’š–Ú","34.711351","135.615857","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180054003","•X–ìŽO’š–Ú","34.714641","135.616450","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180054004","•X–ìŽl’š–Ú","34.714198","135.610045","1","3"
"27","‘åã•{","27218","‘å“ŒŽs","272180055000","‘å“Œ’¬","34.714855","135.620241","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180056000","“ì‹½’¬","34.711430","135.611956","1","1"
"27","‘åã•{","27218","‘å“ŒŽs","272180057000","‘åŽš–ìè","34.715794","135.646200","1","1"
"27","‘åã•{","27219","˜aòŽs","272190001001","’rã’¬ˆê’š–Ú","34.498204","135.432053","1","3"
"27","‘åã•{","27219","˜aòŽs","272190001002","’rã’¬“ñ’š–Ú","34.497219","135.429377","1","3"
